	sample_uid	Immune_All_Low_predicted_labels	has_vdj	p_real_vdj	ambient_rate
128	TBd5_frozen_BM	Plasma cells	0.8312020460358056	0.9920273232400469	0.0066269052352551355
129	TBd5_frozen_BM	Plasmablasts	0.8055555555555556	0.9917734969493385	0.0066269052352551355
130	TBd5_frozen_SP	Age-associated B cells	0.23531375166889185	0.9191136309356925	0.01903367496339678
131	TBd5_frozen_SP	Memory B cells	0.3976786563143717	0.9521380525175825	0.01903367496339678
132	TBd5_frozen_SP	Naive B cells	0.5743928318792737	0.9668629657143819	0.01903367496339678
133	TBd5_frozen_SP	Plasma cells	0.8135818908122503	0.9766050901841065	0.01903367496339678
134	TBd5_frozen_SP	Plasmablasts	0.8870967741935484	0.9785438573139891	0.01903367496339678
135	TBd6_fresh_BM	Age-associated B cells	0.14285714285714285	0.8217054263565892	0.02547065337763012
136	TBd6_fresh_BM	Memory B cells	0.27388535031847133	0.9070024981328388	0.02547065337763012
137	TBd6_fresh_BM	Naive B cells	0.5960469425571341	0.9572673701363905	0.02547065337763012
138	TBd6_fresh_BM	Plasma cells	0.8492844364937389	0.9700092780661501	0.02547065337763012
139	TBd6_fresh_BM	Plasmablasts	0.8230088495575221	0.9690517867562128	0.02547065337763012
140	TBd6_fresh_LN	Age-associated B cells	0.6705882352941176	0.9480534307569357	0.03483475819829016
141	TBd6_fresh_LN	Memory B cells	0.6086956521739131	0.9427714686742376	0.03483475819829016
142	TBd6_fresh_LN	Naive B cells	0.8858324715615306	0.9606756815576155	0.03483475819829016
143	TBd6_fresh_LN	Plasma cells	0.876010781671159	0.9602347837182595	0.03483475819829016
144	TBd6_fresh_LN	Plasmablasts	0.9017857142857143	0.9613713572454604	0.03483475819829016
145	TBd6_fresh_PB	Age-associated B cells	0.9191919191919192	0.8428571428571429	0.14444444444444443
146	TBd6_fresh_PB	Memory B cells	0.886435331230284	0.8370502174772638	0.14444444444444443
147	TBd6_fresh_PB	Naive B cells	0.9905556574362736	0.8541783660917235	0.14444444444444443
148	TBd6_fresh_PB	Plasma cells	0.8864142538975501	0.8370463428252373	0.14444444444444443
149	TBd6_fresh_PB	Plasmablasts	0.9178356713426854	0.8426249393498302	0.14444444444444443
150	TBd6_fresh_SP	Age-associated B cells	0.3609271523178808	1.0	0.0
151	TBd6_fresh_SP	Memory B cells	0.5556066176470589	1.0	0.0
152	TBd6_fresh_SP	Naive B cells	0.8343106047914224	1.0	0.0
153	TBd6_fresh_SP	Plasma cells	0.8593073593073594	1.0	0.0
154	TBd6_fresh_SP	Plasmablasts	0.8719298245614036	1.0	0.0
